height,tilt,health_condition,wind_speed,precipitation,risk_score
11.676344881023027,27.355729175705008,0,20.6308896319644,68.76506407428188,100.0
27.897103444509312,34.41974676939577,0,21.465208971058267,39.025343553145355,100.0
30.888658675808088,36.584358242224205,1,22.319088641357745,4.712329708998277,100.0
24.634272143098084,32.31553843019225,2,8.470772799330703,32.63983264132273,100.0
19.919895164906016,42.99856631797206,1,24.991845318234436,0.7654852087908814,100.0
17.649954737596204,0.8204662204362734,1,3.198702021612174,117.4025744468228,100.0
15.25699412863382,8.810009355759574,2,6.974461776338028,115.8896651783697,100.0
37.32210748141738,0.3403293740163954,0,30.71145163290687,47.4186356966766,87.7348495489008
33.56353749593371,29.136362136957136,0,25.855310275429822,87.40450252075752,100.0
38.67102260532748,40.41137470274941,0,0.4810943903970838,41.496731809250996,100.0
6.7232944924507,10.956703345933468,0,8.693169112943007,80.53117885031713,94.93761190368585
29.77296405773848,41.7165545158338,0,7.50422690476076,96.6516051655175,100.0
37.65693735919944,2.712032563030238,2,9.47822148129404,113.61074936306889,100.0
8.886856514295086,42.04962120624814,1,8.664591959796024,48.02547310196064,100.0
4.526858159937545,15.823020925783549,1,2.1884203509996007,93.99575795472572,100.0
30.162584673022245,4.563937280214743,0,16.06291808088871,31.911414075854253,61.253870582437884
23.82997830083665,21.864229163384653,2,25.64567161751578,118.8398764552378,100.0
33.989493516814335,11.554945547422857,2,21.235610365110276,3.092351851722137,81.06546121110122
7.311350311799001,12.819280588286528,2,23.55050840093279,72.42345678013452,100.0
32.22015785067583,13.828048421682896,0,2.8402212487683705,79.14071779815926,97.18477879928788
9.661838161814291,36.13616540246986,1,33.302174856187555,82.56546684889545,100.0
8.218925828896772,24.262257450386453,0,29.34721418450587,14.44650945469068,90.58292938145269
8.242100321377732,14.008846462020164,0,28.178161147348195,112.62357401677565,100.0
32.953839368792515,27.465020248991326,0,28.804433176461863,21.741993486009935,100.0
27.277494386455604,32.22678034004371,1,32.64486778464665,74.73040838878093,100.0
21.876486141226536,12.268080033009019,1,19.04888881397942,26.721129494770196,83.23850864211047
15.635558396693094,18.609709568640817,0,7.009870625366906,36.865970042552505,72.29003275601757
35.33362055089812,5.48487420016264,0,21.58742627483894,65.57502500737492,98.13287802117532
16.912914082060144,8.151720729060614,1,26.000852278377863,50.06321022774918,100.0
33.03077869991993,30.650303428424227,0,25.82710876739089,19.227072117180754,100.0
18.6871265256683,8.164725646303213,0,18.250715845840805,20.512368290501794,57.871167897496704
16.323888318146487,23.63235226501771,0,2.396055176675232,50.17737457953596,85.14950709687153
19.581831855445046,31.90708177750947,1,12.988952845054474,90.87395739306008,100.0
13.4523592182374,4.809461539263473,0,32.226831296217505,107.75575762173463,100.0
30.409156446697544,25.529049883300658,0,20.45571184150991,10.09531947112594,83.11744989581908
21.10337482351421,11.545325266561369,0,18.84161801394997,47.17246890712813,85.98044267621421
10.824082415579058,43.33170938569109,2,9.409873003376774,12.029467646745196,100.0
36.1838337844336,21.759554102396613,1,12.895712197080261,1.991097675911746,74.21854900687671
16.587866412182034,36.26966473988212,1,31.337113120360925,79.4062419172748,100.0
22.655008722331566,24.76019439703178,0,23.32620666343925,72.29393303599053,100.0
36.44594021665279,1.9535639784668624,1,27.55854593633165,19.562293657786345,75.7131320631704
25.7210438447317,28.491811901731005,0,15.902089807367929,28.057539971167692,95.13590873046499
6.4421255469178345,42.813150399299566,1,22.058652680965526,2.8449304373422057,100.0
37.71362069731205,27.072531906584903,2,8.693426306012263,100.19366468332845,100.0
25.852906016713877,36.86349867420556,1,24.69112905992202,116.96287152582617,100.0
14.726413356969273,39.78929085067835,2,14.966046679616806,16.255144415362896,100.0
7.292338761208716,10.263589737701961,1,15.489093018516096,27.777025651835775,72.60226971616487
32.17295719227125,9.5420177958702,0,22.726281360190857,104.20914287363209,100.0
25.562764725283515,27.494144498294627,2,32.76982175141243,111.17565575474218,100.0
22.271521495100217,18.49628114130171,0,2.2402221313017323,50.35528593681724,78.35844772000384
35.96791815593639,37.79375862900242,1,28.866013307145266,6.074696672288895,100.0
31.966694026532167,40.5010405529105,0,10.233408864426758,4.727020043138328,89.87838594955528
7.763645429844544,15.903962068622315,0,15.537180907723224,68.87398392828125,100.0
13.845438576230833,10.659175153851693,0,0.7669665071253134,47.14741306718148,59.23102680322852
11.442587312949698,35.123648185973785,0,10.536612724200957,3.438291309318542,75.50671351471158
30.269959117761726,12.366271599666124,1,17.592093492054566,69.9902870775068,100.0
3.2742325199596163,37.01764433311553,1,1.9661627071603656,1.3563043906826966,75.68784409482936
23.655808025110026,19.068221414194326,0,17.18835052841078,94.48463497791276,100.0
30.973430058146242,30.03974546811617,0,32.44887201004496,36.77193872440459,100.0
35.31709419694648,4.299089122560068,1,3.688762633773183,4.830960361107852,36.36797585812415
14.999106451204483,28.073669610445787,0,26.75542548264265,70.60226651797839,100.0
33.20777757753649,20.32954554317531,1,14.338486868159743,47.72212973196656,100.0
6.204006004297875,26.397380842896336,1,22.93108000835183,116.85604960285794,100.0
34.16518708591169,7.560639348518854,2,9.108280929483028,65.30383950044427,100.0
6.844569168615331,33.15931852248819,1,5.58222918894754,33.02870172444099,100.0
17.096917041293956,38.825868489445284,0,5.616191499492925,85.13266375607697,100.0
32.297223899623035,9.753291004084904,1,2.4672180975100626,32.57904030512536,64.95018735230498
7.696862239253404,4.3071549984072774,0,6.497634671543506,108.5091949689078,100.0
10.711553018840377,1.0637363720851378,0,23.24767847461389,44.96663646088517,70.5751576357525
29.44559759893652,28.88871751994697,1,30.85917141452278,65.98422753314463,100.0
29.361388388750825,27.319231623995133,0,28.494398995690663,6.068772458907463,92.94885435710376
26.3636100496413,24.60138357213315,1,23.979700845606942,51.134548554267695,100.0
28.370040889749802,10.437619325218893,2,3.8651152193885934,99.88362475931939,100.0
22.623528847208654,17.59076981574816,2,10.121560620358244,96.67785664360103,100.0
11.568364238464206,26.751435083377785,2,10.843240636286414,26.91822706242315,100.0
15.13644775314894,22.354508648662623,0,8.748493123916743,27.129488521267522,72.62795765425321
8.900713238454175,44.45034840966993,0,18.02519808984031,98.07663746558842,100.0
36.52112133067788,6.13978886505299,1,18.74438352078854,111.64781042031906,100.0
24.168888201112576,31.281504932141722,0,12.491009130988857,11.443310552760426,81.48559025419875
17.232353837018316,18.194344564693147,1,12.38262055577526,54.00703673114703,100.0
19.556220538477042,19.268982671652665,1,28.99944592671285,40.49451347570748,100.0
37.99676690524898,32.29189945461793,1,27.625249691188998,104.48261465489271,100.0
7.827353318411047,31.159626809596634,0,10.772854108826097,10.022989761602252,73.83534337571311
24.276733616638296,44.60651971659848,0,31.982595535564077,25.33511310696449,100.0
21.22376979760971,5.777743025435635,0,33.348525595087715,90.29620051037932,100.0
25.235260946516618,4.6849342222874855,0,11.43598897105143,6.15526187774587,33.59570515685269
2.6881869851919395,32.59524677079335,2,12.40487320775692,59.10424568571471,100.0
35.14070853987776,26.02741126528841,0,17.697195369768558,53.0528441615664,100.0
37.42049473437727,12.337229995191263,0,32.939228438678576,40.12814147864984,100.0
23.47506097638994,3.5738716045043972,0,30.671180159980903,47.34867783827085,89.33843628989638
28.472731307321904,3.854621231839374,1,3.589878690425643,63.59287043162795,80.82671544062917
37.05497648473724,40.238589359885324,1,13.745576014499568,19.364083006605973,100.0
